-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d290f338ff2caa65135164eccb1bd5ce/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/3e702954dc0765c42c7681a85def7d79/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/5dc76c86229f46e935ed5063a5ea7570/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/a1d8e4ad538d9aa3f37faf684ff4a408/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/0397efff1d5de2ea52b2b6b8c7dd4517/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/2ea83315f366bc0f32f1cbad75a6b6eb/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/5abed327bd0ad0eda3ac5522ff400a3f/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b97f8f0971f67aac227d4af68bc005fd/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/056bd0bf019116afca00ffda04cb882d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/19abb3f11ba6806affac811e4dbfc87c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/645f00e5d1ffdb65f5d643ed5f2a0d1b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a12c3711373ec68a246ecdde79c23d9d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/795e22782d6b60c0adc3aee12cdcc63c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/44564ad8d95a719c7ad98e51285b1004/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/EliasAntony/.gradle/caches/transforms-3/3e1ace84feaeb3cec02a02eb2810d9c4/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/1bcd8f5d3ed16f6074c889fea9c9e5ea/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/b63dcdec046dac975032e5d287e1a122/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d255ce353c8f518372ce2960dd27c8cb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/6242eb0612d6ad332d701c516a131026/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d1f86fe8100b6c52c263137c5acf259d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/883b289ba9c25f21af07362f34b4ecea/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/3666545a1da639654c6698c0ae74ad91/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/9dd7d5e02517be9d6fe1f28594a993b2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/6acafe79ca02e63a2bf2b5d9f1a6062b/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/5d96e0fba3752dd2dbc783b984382f02/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/95d93b4dd9fe8cf9ee4eae32b35c5319/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/EliasAntony/.gradle/caches/transforms-3/b457814d6768c6d142af8630c41b67df/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/950ac6af94777e71137c0fa6dd7b8ee5/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/EliasAntony/.gradle/caches/transforms-3/a23bdfd775654ce3dc209b3bdc87c3e3/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/d64b934e0da8654e6132978b982152f3/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b14d4ccc69ca0eb1f96e726b781020cd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/f113ab2c32ec4035ca7e966a77766ca9/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/0b7785612ef422889350352e5bc4d11b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/ade62e8464d4bcbf2b9d8dfa747f15f7/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/4db2cb81a3d836a701b8d5948e09a3b3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/56505a4797b6caa512cd839570bded97/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/494dc0b4d5e97dfde9e0c2abfd355e17/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.9] /Users/EliasAntony/.gradle/caches/transforms-3/8f8f30eb922a32a3e25e6e2fece87adc/transformed/jetified-ucrop-2.2.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/04ee56b75c2f6121726c96c418c1ff6e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/25af447da3ce2db81abce3457daddacd/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/1dd1ccbf7a45a6d6a51841b5097edbc8/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/88892e638b61f5bc3343aa918757f93f/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/92db8aaea23edc6a3d2cfa34952402f0/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/2548adb0ef234bf79ea2b30e3899280d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/6676e5135f786fc859681370d506abbb/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/15bdd318bb8f39f85235f169c336d6cf/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/d71599b115c9a911fb418f312252d7ac/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/827eeb5ea1c0c17e08f1247fddc4ff1f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/0f7eac0b6dce053cd92733df2d7118bf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/25a1de17a419f76c8fd6219921875cce/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/4ede56f378a608f395a73cd895579b56/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/41603cb63fd71b3a8fb68584d31126cd/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/f127431af16bd8ceffa36df196e2e522/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/95acc885c412aafb2bd741327edd4861/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/53f8ffe13228d39c428550dcafcb7a2e/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/3e79fe28c679a2bf9cc8b2a734362dff/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/aea0a49d495b507f676cd787e9d87b11/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/0850745234573e62931542ef8827f7f1/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/65dba12146ac0b3d8681a18cda32e937/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/42483b404fd5ccc8cd898a938d1ce005/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/37401fffa50d2c8dc96df0245482055b/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/e6b2518b6edb34b8efdbb85e91ceb78c/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/EliasAntony/.gradle/caches/transforms-3/90e020f87d501760f86c5bb306ff157a/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/66661a78e8b7be4a3a0c542045998a62/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/6b84b0e882389bd18f9ec77e2f708d2e/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/978e965c496d2dfbbcfb6dba4b7d0f67/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/7654b04927e1d7fa0f54f66f76b02421/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/c44a69f1525d7bde2088a10b31ef01ea/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/7a878542fe29de4d44e388e1c6b5fa91/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/1dd9cdc280a2df25555e3c79afd7e4f0/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/3b58653af0e8ae38d0c7b0216b888f62/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/f9d1ebdafe93b4b400ab9fd853199342/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/a5eca744b9fd852f55d6eb3fe4f1c9f1/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/2956737b535e4580ec099ae5cba7afd4/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/a1a0c0df81685b8759bf86b5260d9c8e/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/7d8bf1bd2433b2e912010d6c53014bf3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/25acf132046dee3384275829ab763b81/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/0ef0b5c793136e2848ef3bffb46d158e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/292600ab3d1f22cb740e0cb1c394a4d5/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/146b47347906e6a9fc7288a8a339d710/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/84b37e2345a7389987892ddb7b410802/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/dbb8d27d59d917bb419d17d0ee67af3f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/EliasAntony/.gradle/caches/transforms-3/0970c6b2ee61f72059f52b0a4abf0f14/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/EliasAntony/.gradle/caches/transforms-3/783eb0a8c2d4885e080a688c645f6081/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/1a0df26e4284f0e4f6dddf0608183584/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/4ded0d86a692b86a7e7d355bdea39de6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/77a8d5f303df2938c002bd0d8f64e6cb/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/096c03a055b0fc969d48ba9141226fde/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
